--qXJuDtHPw[0],4,4,0,4,4
-571d8cVauQ[0],3,3,0,3,3
-571d8cVauQ[1],2,2,0,2,2
-571d8cVauQ[2],4,4,0,4,4
-I_e4mIh0yE[0],2,2,0,2,2
-I_e4mIh0yE[1],4,2,-2,4,2
-I_e4mIh0yE[2],2,2,0,2,2
-UacrmKiTn4[0],2,2,0,2,2
-UacrmKiTn4[1],1,3,2,1,3
-UacrmKiTn4[2],3,4,1,3,4
-UacrmKiTn4[3],4,4,0,4,4
-hnBHBN8p5A[0],6,4,-2,6,4
-hnBHBN8p5A[1],4,4,0,4,4
-hnBHBN8p5A[2],4,4,0,4,4
-hnBHBN8p5A[3],3,4,1,3,4
-hnBHBN8p5A[4],4,3,-1,4,3
-qDkUB0GgYY[0],5,4,-1,5,4
-qDkUB0GgYY[1],5,4,-1,5,4
-qDkUB0GgYY[2],5,4,-1,5,4
-uywlfIYOS8[0],4,4,0,4,4
-uywlfIYOS8[1],6,5,-1,6,5
06st0Ez_E_I[0],3,4,1,3,4
06st0Ez_E_I[1],3,3,0,3,3
0utROiKxejc[0],3,4,1,3,4
0utROiKxejc[1],3,4,1,3,4
0utROiKxejc[2],3,2,-1,3,2
0y022OlZ3W0[0],3,4,1,3,4
0y022OlZ3W0[1],4,3,-1,4,3
0y022OlZ3W0[2],3,2,-1,3,2
0y022OlZ3W0[3],4,4,0,4,4
0y022OlZ3W0[4],5,4,-1,5,4
0y022OlZ3W0[5],2,4,2,2,4
0y022OlZ3W0[6],1,2,1,1,2
0y022OlZ3W0[7],2,4,2,2,4
0y022OlZ3W0[8],2,2,0,2,2
101787[0],3,3,0,3,3
101787[1],2,4,2,2,4
101787[2],2,4,2,2,4
101787[3],3,2,-1,3,2
101787[4],3,3,0,3,3
101787[5],1,4,3,1,4
101787[6],1,2,1,1,2
101787[7],2,2,0,2,2
101787[8],2,2,0,2,2
101787[9],3,3,0,3,3
101787[10],3,6,3,3,6
101787[11],1,6,5,1,6
101787[12],3,4,1,3,4
101787[13],4,5,1,4,5
101787[14],5,5,0,5,5
101787[15],2,3,1,2,3
102408[0],3,3,0,3,3
102408[1],3,3,0,3,3
102408[2],2,2,0,2,2
102408[3],4,2,-2,4,2
102408[4],4,2,-2,4,2
102408[5],1,2,1,1,2
102408[6],1,2,1,1,2
102408[7],1,2,1,1,2
102408[8],1,1,0,1,1
102408[9],1,2,1,1,2
102858[0],4,4,0,4,4
102858[1],4,4,0,4,4
102858[2],5,6,1,5,6
102858[3],2,2,0,2,2
102858[4],4,3,-1,4,3
102858[5],3,3,0,3,3
102858[6],4,4,0,4,4
102858[7],3,4,1,3,4
102858[8],2,4,2,2,4
102858[9],4,4,0,4,4
102858[10],3,2,-1,3,2
102858[11],3,4,1,3,4
102858[12],5,4,-1,5,4
102858[13],5,4,-1,5,4
102858[14],4,2,-2,4,2
102858[15],6,4,-2,6,4
102858[16],6,4,-2,6,4
102858[17],5,4,-1,5,4
102858[18],4,4,0,4,4
102858[19],6,6,0,6,6
102858[20],6,6,0,6,6
102858[21],6,5,-1,6,5
102858[22],3,4,1,3,4
102858[23],2,5,3,2,5
102858[24],2,3,1,2,3
112433[0],3,4,1,3,4
112433[1],1,1,0,1,1
112433[2],3,3,0,3,3
112433[3],0,2,2,0,2
112433[4],2,2,0,2,2
112433[5],1,2,1,1,2
112433[6],1,1,0,1,1
112433[7],1,1,0,1,1
112433[8],2,1,-1,2,1
112433[9],1,2,1,1,2
112433[10],1,1,0,1,1
117tQqLjza4[0],4,3,-1,4,3
117tQqLjza4[1],3,4,1,3,4
11j7EfglCAs[0],4,3,-1,4,3
11j7EfglCAs[1],2,3,1,2,3
11j7EfglCAs[2],4,4,0,4,4
121128[0],3,3,0,3,3
121128[1],3,3,0,3,3
121128[2],5,4,-1,5,4
121128[3],3,3,0,3,3
121128[4],3,3,0,3,3
121128[5],3,4,1,3,4
121128[6],6,6,0,6,6
121128[7],5,1,-4,5,1
121128[8],4,2,-2,4,2
121128[9],3,4,1,3,4
121128[10],4,4,0,4,4
125344[0],4,2,-2,4,2
125676[0],2,4,2,2,4
125676[1],4,3,-1,4,3
125676[2],1,4,3,1,4
125676[3],2,2,0,2,2
125676[4],2,3,1,2,3
125676[5],5,4,-1,5,4
125676[6],0,2,2,0,2
125676[7],1,2,1,1,2
125676[8],1,1,0,1,1
125676[9],2,3,1,2,3
125676[10],2,2,0,2,2
128059[0],3,5,2,3,5
128059[1],0,1,1,0,1
128059[2],2,2,0,2,2
128059[3],2,2,0,2,2
128059[4],4,2,-2,4,2
128059[5],3,3,0,3,3
128059[6],3,4,1,3,4
128059[7],2,2,0,2,2
128059[8],4,2,-2,4,2
128059[9],4,4,0,4,4
128059[10],1,6,5,1,6
128059[11],1,4,3,1,4
128059[12],2,2,0,2,2
128059[13],4,5,1,4,5
128059[14],4,4,0,4,4
128059[15],3,4,1,3,4
128059[16],3,4,1,3,4
128059[17],4,3,-1,4,3
128763[0],3,4,1,3,4
128763[1],4,3,-1,4,3
128763[2],1,1,0,1,1
128763[3],0,1,1,0,1
128763[4],2,4,2,2,4
128763[5],3,3,0,3,3
128763[6],1,1,0,1,1
128763[7],1,1,0,1,1
128763[8],3,3,0,3,3
128763[9],3,2,-1,3,2
128763[10],2,2,0,2,2
128763[11],3,2,-1,3,2
128763[12],2,2,0,2,2
130456[0],4,3,-1,4,3
130456[1],3,3,0,3,3
130456[2],3,4,1,3,4
130456[3],5,5,0,5,5
130456[4],6,6,0,6,6
130456[5],6,6,0,6,6
130456[6],3,3,0,3,3
130456[7],2,2,0,2,2
130456[8],4,2,-2,4,2
130456[9],2,4,2,2,4
130456[10],2,2,0,2,2
130456[11],4,2,-2,4,2
188343[0],3,4,1,3,4
188343[1],3,3,0,3,3
188343[2],5,4,-1,5,4
188343[3],4,4,0,4,4
188343[4],1,1,0,1,1
188343[5],4,4,0,4,4
188343[6],4,3,-1,4,3
188343[7],4,4,0,4,4
188343[8],4,1,-3,4,1
188343[9],1,2,1,1,2
188343[10],3,3,0,3,3
188343[11],3,3,0,3,3
188343[12],4,3,-1,4,3
188343[13],0,1,1,0,1
188343[14],1,2,1,1,2
188343[15],4,4,0,4,4
1HK7Nea0PFo[0],4,4,0,4,4
1HK7Nea0PFo[1],3,4,1,3,4
1HK7Nea0PFo[2],3,4,1,3,4
1HK7Nea0PFo[3],4,4,0,4,4
216097[0],3,3,0,3,3
216097[1],2,2,0,2,2
216097[2],3,3,0,3,3
216097[3],4,3,-1,4,3
216097[4],3,2,-1,3,2
216097[5],2,4,2,2,4
216097[6],4,4,0,4,4
216097[7],2,4,2,2,4
216097[8],1,1,0,1,1
223431[0],4,4,0,4,4
223431[1],3,3,0,3,3
223431[2],2,4,2,2,4
223431[3],1,2,1,1,2
223431[4],2,6,4,2,6
223431[5],0,2,2,0,2
223431[6],2,4,2,2,4
223431[7],1,1,0,1,1
223431[8],4,3,-1,4,3
223431[9],3,2,-1,3,2
223431[10],3,2,-1,3,2
223431[11],2,3,1,2,3
223431[12],2,2,0,2,2
223431[13],1,2,1,1,2
223431[14],1,4,3,1,4
225770[0],3,4,1,3,4
225770[1],4,2,-2,4,2
225770[2],1,2,1,1,2
225770[3],4,4,0,4,4
225770[4],1,2,1,1,2
225770[5],1,4,3,1,4
225770[6],2,2,0,2,2
225770[7],2,2,0,2,2
225770[8],1,2,1,1,2
225770[9],3,3,0,3,3
225770[10],2,3,1,2,3
225770[11],3,4,1,3,4
225770[12],5,4,-1,5,4
225770[13],4,2,-2,4,2
225770[14],5,6,1,5,6
236021[0],3,4,1,3,4
236021[1],4,3,-1,4,3
236021[2],2,2,0,2,2
236021[3],4,3,-1,4,3
236021[4],5,3,-2,5,3
236021[5],3,2,-1,3,2
236021[6],3,2,-1,3,2
236021[7],4,2,-2,4,2
236021[8],2,2,0,2,2
236021[9],1,1,0,1,1
236021[10],1,2,1,1,2
236021[11],1,2,1,1,2
236021[12],2,4,2,2,4
237009[0],4,3,-1,4,3
237009[1],3,3,0,3,3
237009[2],3,3,0,3,3
237009[3],0,2,2,0,2
237009[4],0,0,0,0,0
237009[5],2,2,0,2,2
237009[6],2,2,0,2,2
237009[7],4,4,0,4,4
237009[8],0,2,2,0,2
237009[9],0,1,1,0,1
237009[10],0,1,1,0,1
237009[11],2,4,2,2,4
237009[12],3,2,-1,3,2
241629[0],4,4,0,4,4
241629[1],3,3,0,3,3
241629[2],1,0,-1,1,0
241629[3],4,2,-2,4,2
241629[4],6,6,0,6,6
241629[5],3,3,0,3,3
241629[6],2,4,2,2,4
241629[7],1,1,0,1,1
241629[8],1,1,0,1,1
241629[9],2,2,0,2,2
241629[10],4,5,1,4,5
243646[0],4,3,-1,4,3
243646[1],4,4,0,4,4
243646[2],0,0,0,0,0
243646[3],2,2,0,2,2
243646[4],1,1,0,1,1
243646[5],3,3,0,3,3
243646[6],3,4,1,3,4
243646[7],4,3,-1,4,3
243646[8],3,4,1,3,4
243646[9],3,3,0,3,3
243646[10],3,3,0,3,3
247318[0],3,4,1,3,4
247318[1],3,3,0,3,3
247318[2],1,0,-1,1,0
247318[3],4,1,-3,4,1
247318[4],1,2,1,1,2
247318[5],1,0,-1,1,0
247318[6],1,0,-1,1,0
247318[7],1,2,1,1,2
247318[8],0,0,0,0,0
247318[9],1,2,1,1,2
247318[10],2,2,0,2,2
247318[11],2,2,0,2,2
247318[12],1,1,0,1,1
247318[13],1,2,1,1,2
247318[14],1,1,0,1,1
252998[0],3,3,0,3,3
252998[1],3,3,0,3,3
252998[2],3,4,1,3,4
252998[3],4,3,-1,4,3
252998[4],2,2,0,2,2
252998[5],1,1,0,1,1
252998[6],1,2,1,1,2
252998[7],5,2,-3,5,2
252998[8],1,2,1,1,2
257247[0],4,3,-1,4,3
257247[1],3,3,0,3,3
257247[2],2,2,0,2,2
257247[3],2,2,0,2,2
257247[4],1,1,0,1,1
257247[5],3,4,1,3,4
257247[6],1,2,1,1,2
257247[7],2,3,1,2,3
257247[8],1,1,0,1,1
257247[9],1,1,0,1,1
257247[10],0,1,1,0,1
257247[11],3,2,-1,3,2
257247[12],3,4,1,3,4
258654[0],5,4,-1,5,4
258654[1],1,0,-1,1,0
258654[2],1,1,0,1,1
258654[3],0,0,0,0,0
258654[4],3,2,-1,3,2
258654[5],1,0,-1,1,0
266791[0],3,4,1,3,4
266791[1],3,4,1,3,4
266791[2],1,1,0,1,1
266791[3],4,4,0,4,4
266791[4],1,2,1,1,2
266791[5],2,3,1,2,3
266791[6],1,2,1,1,2
266791[7],0,3,3,0,3
266791[8],0,2,2,0,2
266791[9],0,2,2,0,2
266791[10],0,0,0,0,0
266791[11],2,4,2,2,4
266791[12],3,3,0,3,3
266791[13],4,3,-1,4,3
266791[14],1,2,1,1,2
266791[15],1,2,1,1,2
266791[16],0,4,4,0,4
266791[17],1,1,0,1,1
266791[18],1,2,1,1,2
266791[19],3,4,1,3,4
266791[20],1,2,1,1,2
266791[21],0,0,0,0,0
266791[22],1,2,1,1,2
266791[23],4,4,0,4,4
266791[24],0,1,1,0,1
266791[25],0,1,1,0,1
266791[26],2,1,-1,2,1
266791[27],0,0,0,0,0
266791[28],0,0,0,0,0
266791[29],0,0,0,0,0
266791[30],0,1,1,0,1
266791[31],1,1,0,1,1
266791[32],0,1,1,0,1
266791[33],3,3,0,3,3
266791[34],2,2,0,2,2
266791[35],1,2,1,1,2
266791[36],1,2,1,1,2
270254[0],3,4,1,3,4
270254[1],5,2,-3,5,2
270254[2],2,3,1,2,3
270254[3],3,3,0,3,3
270254[4],1,4,3,1,4
270254[5],3,3,0,3,3
270254[6],1,4,3,1,4
270254[7],1,2,1,1,2
270254[8],2,3,1,2,3
270254[9],1,1,0,1,1
270254[10],0,3,3,0,3
270254[11],0,2,2,0,2
270254[12],3,3,0,3,3
270254[13],2,3,1,2,3
270254[14],5,4,-1,5,4
270254[15],1,1,0,1,1
270254[16],1,1,0,1,1
270254[17],1,2,1,1,2
270254[18],2,5,3,2,5
270254[19],4,4,0,4,4
270254[20],1,5,4,1,5
270254[21],3,6,3,3,6
270254[22],4,2,-2,4,2
270254[23],0,1,1,0,1
270254[24],1,0,-1,1,0
270254[25],5,6,1,5,6
272624[0],4,3,-1,4,3
272624[1],3,3,0,3,3
272624[2],1,1,0,1,1
272624[3],2,1,-1,2,1
272624[4],2,2,0,2,2
272624[5],4,2,-2,4,2
272624[6],2,2,0,2,2
272624[7],4,6,2,4,6
272624[8],3,1,-2,3,1
272624[9],4,3,-1,4,3
272624[10],4,3,-1,4,3
272624[11],3,3,0,3,3
272624[12],3,4,1,3,4
272624[13],4,4,0,4,4
272624[14],3,4,1,3,4
272624[15],2,1,-1,2,1
272624[16],2,2,0,2,2
272624[17],1,1,0,1,1
272624[18],2,6,4,2,6
273539[0],4,4,0,4,4
273539[1],3,4,1,3,4
273539[2],3,3,0,3,3
273539[3],0,1,1,0,1
273539[4],1,2,1,1,2
273539[5],3,4,1,3,4
273539[6],2,2,0,2,2
273539[7],1,2,1,1,2
273539[8],4,4,0,4,4
273539[9],0,1,1,0,1
290546[0],4,3,-1,4,3
290546[1],2,2,0,2,2
290546[2],2,1,-1,2,1
290546[3],3,2,-1,3,2
290546[4],2,3,1,2,3
290546[5],2,2,0,2,2
290546[6],3,2,-1,3,2
290546[7],2,2,0,2,2
290546[8],5,1,-4,5,1
290546[9],1,1,0,1,1
2J4zrDn7K4s[0],4,3,-1,4,3
2S00zYaVrtc[0],4,4,0,4,4
2S00zYaVrtc[1],2,2,0,2,2
2S00zYaVrtc[2],0,1,1,0,1
2S00zYaVrtc[3],5,4,-1,5,4
2S00zYaVrtc[4],1,3,2,1,3
2S00zYaVrtc[5],2,3,1,2,3
2S00zYaVrtc[6],2,2,0,2,2
2S00zYaVrtc[7],2,4,2,2,4
2S00zYaVrtc[8],4,4,0,4,4
2S00zYaVrtc[9],5,5,0,5,5
2S00zYaVrtc[10],5,5,0,5,5
2S00zYaVrtc[11],5,4,-1,5,4
2S00zYaVrtc[12],4,2,-2,4,2
2Xt31_d0XEE[0],5,4,-1,5,4
2Xt31_d0XEE[1],5,6,1,5,6
2Xt31_d0XEE[2],5,5,0,5,5
2Xt31_d0XEE[3],5,4,-1,5,4
31474[0],4,4,0,4,4
31474[1],3,3,0,3,3
31474[2],0,0,0,0,0
31474[3],1,2,1,1,2
31474[4],2,1,-1,2,1
31474[5],2,2,0,2,2
31474[6],3,1,-2,3,1
31474[7],0,1,1,0,1
31474[8],1,2,1,1,2
31474[9],2,2,0,2,2
31474[10],3,4,1,3,4
31474[11],4,4,0,4,4
31474[12],2,1,-1,2,1
31474[13],0,0,0,0,0
31474[14],4,5,1,4,5
31474[15],3,2,-1,3,2
31474[16],2,1,-1,2,1
32681[0],4,4,0,4,4
32681[1],3,4,1,3,4
32681[2],3,4,1,3,4
32681[3],0,0,0,0,0
32681[4],2,1,-1,2,1
32681[5],4,1,-3,4,1
32681[6],2,1,-1,2,1
33170[0],4,3,-1,4,3
33170[1],4,2,-2,4,2
33170[2],2,1,-1,2,1
33170[3],1,1,0,1,1
33170[4],1,1,0,1,1
33170[5],2,2,0,2,2
33170[6],3,1,-2,3,1
3MFNIag0wNE[0],3,4,1,3,4
3MFNIag0wNE[1],2,3,1,2,3
3MFNIag0wNE[2],2,2,0,2,2
3MFNIag0wNE[3],1,1,0,1,1
3MFNIag0wNE[4],1,1,0,1,1
3MFNIag0wNE[5],2,4,2,2,4
3MFNIag0wNE[6],4,5,1,4,5
3MFNIag0wNE[7],2,3,1,2,3
3MFNIag0wNE[8],1,1,0,1,1
3MFNIag0wNE[9],2,2,0,2,2
3MFNIag0wNE[10],1,1,0,1,1
3MFNIag0wNE[11],1,1,0,1,1
3V2qm0rw920[0],4,3,-1,4,3
3V2qm0rw920[1],4,4,0,4,4
3V2qm0rw920[2],6,6,0,6,6
3V2qm0rw920[3],4,4,0,4,4
3V2qm0rw920[4],4,3,-1,4,3
3V2qm0rw920[5],4,4,0,4,4
3V2qm0rw920[6],4,4,0,4,4
3V2qm0rw920[7],3,4,1,3,4
3j94B0pzSVs[0],3,3,0,3,3
3j94B0pzSVs[1],3,3,0,3,3
3j94B0pzSVs[2],5,2,-3,5,2
3j94B0pzSVs[3],4,3,-1,4,3
3j94B0pzSVs[4],3,3,0,3,3
3j94B0pzSVs[5],1,2,1,1,2
3j94B0pzSVs[6],4,4,0,4,4
3j94B0pzSVs[7],2,2,0,2,2
3j94B0pzSVs[8],4,4,0,4,4
3j94B0pzSVs[9],4,3,-1,4,3
3j94B0pzSVs[10],2,2,0,2,2
3j94B0pzSVs[11],4,4,0,4,4
4cFeG2ydm9A[0],4,4,0,4,4
4dV3slGSc60[0],5,4,-1,5,4
4dV3slGSc60[1],4,4,0,4,4
4dV3slGSc60[2],3,4,1,3,4
4dV3slGSc60[3],4,4,0,4,4
4dV3slGSc60[4],5,4,-1,5,4
4dV3slGSc60[5],4,3,-1,4,3
4dV3slGSc60[6],4,4,0,4,4
4dV3slGSc60[7],4,2,-2,4,2
4dV3slGSc60[8],5,2,-3,5,2
50103[0],3,3,0,3,3
50103[1],0,1,1,0,1
50103[2],0,1,1,0,1
50103[3],1,1,0,1,1
50103[4],1,1,0,1,1
50103[5],3,4,1,3,4
50103[6],2,3,1,2,3
50103[7],2,3,1,2,3
50103[8],3,3,0,3,3
5B0PQx3Ep3k[0],4,4,0,4,4
5B0PQx3Ep3k[1],5,4,-1,5,4
5B0PQx3Ep3k[2],5,4,-1,5,4
5B0PQx3Ep3k[3],5,5,0,5,5
5O1W39o56gg[0],3,4,1,3,4
