--qXJuDtHPw[0],4,4,0,4,4
5O1W39o56gg[1],3,4,1,3,4
5O1W39o56gg[2],4,2,-2,4,2
5O1W39o56gg[3],4,4,0,4,4
5O1W39o56gg[4],2,4,2,2,4
5O1W39o56gg[5],5,3,-2,5,3
5O1W39o56gg[6],3,3,0,3,3
5O1W39o56gg[7],5,4,-1,5,4
5O1W39o56gg[8],4,5,1,4,5
5i6AgQSjXO4[0],4,4,0,4,4
5i6AgQSjXO4[1],5,5,0,5,5
5i6AgQSjXO4[2],3,4,1,3,4
5i6AgQSjXO4[3],4,3,-1,4,3
5i6AgQSjXO4[4],3,4,1,3,4
5i6AgQSjXO4[5],3,3,0,3,3
5i6AgQSjXO4[6],3,3,0,3,3
5i6AgQSjXO4[7],2,3,1,2,3
5kaCGzjYukM[0],2,3,1,2,3
5kaCGzjYukM[1],2,2,0,2,2
5kaCGzjYukM[2],1,2,1,1,2
5kaCGzjYukM[3],0,1,1,0,1
5kaCGzjYukM[4],2,2,0,2,2
6KvG5VbLalY[0],4,4,0,4,4
6KvG5VbLalY[1],5,4,-1,5,4
6KvG5VbLalY[2],4,4,0,4,4
6KvG5VbLalY[3],3,3,0,3,3
6ZA8I83x-oY[0],3,4,1,3,4
6ZA8I83x-oY[1],5,5,0,5,5
6ZA8I83x-oY[2],4,4,0,4,4
6ZA8I83x-oY[3],4,4,0,4,4
6_ZT8beQXq8[0],4,4,0,4,4
6_ZT8beQXq8[1],5,2,-3,5,2
6_ZT8beQXq8[2],3,2,-1,3,2
6_ZT8beQXq8[3],4,2,-2,4,2
6_ZT8beQXq8[4],5,6,1,5,6
6_ZT8beQXq8[5],4,2,-2,4,2
6_ZT8beQXq8[6],4,2,-2,4,2
6_ZT8beQXq8[7],5,2,-3,5,2
6_ZT8beQXq8[8],4,2,-2,4,2
6_ZT8beQXq8[9],3,3,0,3,3
6hFiTU77Sm0[0],1,4,3,1,4
6hFiTU77Sm0[1],3,4,1,3,4
6hFiTU77Sm0[2],3,3,0,3,3
6hFiTU77Sm0[3],4,4,0,4,4
6hFiTU77Sm0[4],4,4,0,4,4
6uPGcKTpC4I[0],3,4,1,3,4
6uPGcKTpC4I[1],3,4,1,3,4
6uPGcKTpC4I[2],4,5,1,4,5
6uPGcKTpC4I[3],5,3,-2,5,3
6uPGcKTpC4I[4],5,4,-1,5,4
70280[0],3,3,0,3,3
70280[1],4,3,-1,4,3
70280[2],1,1,0,1,1
70280[3],1,2,1,1,2
70280[4],1,1,0,1,1
70280[5],3,3,0,3,3
70280[6],2,2,0,2,2
70280[7],3,2,-1,3,2
70280[8],4,1,-3,4,1
70280[9],1,2,1,1,2
70280[10],4,3,-1,4,3
70280[11],1,2,1,1,2
70280[12],2,1,-1,2,1
70HptJgAhZM[0],4,3,-1,4,3
70HptJgAhZM[1],4,4,0,4,4
75RGHaxmUK8[0],4,4,0,4,4
75RGHaxmUK8[1],4,4,0,4,4
75RGHaxmUK8[2],4,3,-1,4,3
75RGHaxmUK8[3],3,3,0,3,3
76PsKs4kPXE[0],4,4,0,4,4
7_K3F-lAv1k[0],4,4,0,4,4
7_K3F-lAv1k[1],5,4,-1,5,4
7_K3F-lAv1k[2],3,4,1,3,4
7_K3F-lAv1k[3],4,4,0,4,4
7_K3F-lAv1k[4],4,4,0,4,4
7r4vRxKLFCA[0],3,4,1,3,4
7r4vRxKLFCA[1],2,4,2,2,4
80566[0],3,3,0,3,3
80566[1],3,4,1,3,4
80566[2],4,4,0,4,4
80566[3],4,3,-1,4,3
80566[4],5,3,-2,5,3
80566[5],4,3,-1,4,3
80566[6],3,2,-1,3,2
80566[7],6,5,-1,6,5
80566[8],6,2,-4,6,2
80855[0],3,3,0,3,3
80855[1],6,5,-1,6,5
80855[2],4,3,-1,4,3
80855[3],3,3,0,3,3
80855[4],3,3,0,3,3
80855[5],5,6,1,5,6
80855[6],5,5,0,5,5
80855[7],5,5,0,5,5
80855[8],5,0,-5,5,0
80855[9],3,1,-2,3,1
80855[10],5,0,-5,5,0
80855[11],5,0,-5,5,0
80855[12],4,4,0,4,4
80855[13],4,4,0,4,4
80855[14],3,3,0,3,3
80855[15],3,4,1,3,4
80855[16],4,4,0,4,4
80855[17],5,4,-1,5,4
80855[18],3,2,-1,3,2
80855[19],4,4,0,4,4
80855[20],3,4,1,3,4
830KzUc6CbU[0],3,3,0,3,3
830KzUc6CbU[1],4,2,-2,4,2
830KzUc6CbU[2],4,3,-1,4,3
84140[0],5,1,-4,5,1
84140[1],2,2,0,2,2
84140[2],1,1,0,1,1
84140[3],3,4,1,3,4
84140[4],4,3,-1,4,3
84140[5],1,1,0,1,1
89835[0],3,4,1,3,4
89835[1],4,4,0,4,4
89835[2],4,2,-2,4,2
89835[3],1,1,0,1,1
89835[4],0,0,0,0,0
89835[5],0,1,1,0,1
89835[6],2,2,0,2,2
89835[7],0,1,1,0,1
8eaYvALnJ0o[0],5,4,-1,5,4
8eaYvALnJ0o[1],5,4,-1,5,4
8eaYvALnJ0o[2],5,2,-3,5,2
8x_nCOh6Wmc[0],4,4,0,4,4
96642[0],4,3,-1,4,3
96642[1],3,3,0,3,3
96642[2],3,3,0,3,3
96642[3],4,4,0,4,4
96642[4],1,1,0,1,1
96642[5],2,2,0,2,2
96642[6],2,3,1,2,3
99501[0],4,4,0,4,4
99501[1],3,4,1,3,4
99501[2],1,2,1,1,2
99501[3],2,2,0,2,2
99501[4],2,3,1,2,3
99501[5],1,2,1,1,2
99501[6],1,0,-1,1,0
99501[7],3,2,-1,3,2
99501[8],3,2,-1,3,2
99501[9],2,2,0,2,2
99501[10],3,1,-2,3,1
99501[11],2,2,0,2,2
99501[12],1,2,1,1,2
99501[13],2,4,2,2,4
9QI-9w_VdB4[0],4,4,0,4,4
9QI-9w_VdB4[1],3,6,3,3,6
9QI-9w_VdB4[2],4,3,-1,4,3
9QI-9w_VdB4[3],3,4,1,3,4
9iRncKVM2PA[0],2,2,0,2,2
AG5EY8ZaFj4[0],4,4,0,4,4
AG5EY8ZaFj4[1],4,3,-1,4,3
AG5EY8ZaFj4[2],3,3,0,3,3
AbNmF4RTzOI[0],3,4,1,3,4
Arh2TKRi_mg[0],3,4,1,3,4
Arh2TKRi_mg[1],2,2,0,2,2
Arh2TKRi_mg[2],5,4,-1,5,4
Arh2TKRi_mg[3],4,4,0,4,4
Arh2TKRi_mg[4],4,4,0,4,4
Arh2TKRi_mg[5],2,4,2,2,4
Arh2TKRi_mg[6],4,4,0,4,4
Arh2TKRi_mg[7],2,2,0,2,2
Arh2TKRi_mg[8],4,4,0,4,4
Arh2TKRi_mg[9],5,5,0,5,5
Arh2TKRi_mg[10],3,5,2,3,5
AxNy9TeTLq8[0],5,5,0,5,5
BSKAHXFYF_I[0],4,3,-1,4,3
BSKAHXFYF_I[1],2,4,2,2,4
BSKAHXFYF_I[2],4,4,0,4,4
BSKAHXFYF_I[3],4,3,-1,4,3
BSKAHXFYF_I[4],3,4,1,3,4
BSKAHXFYF_I[5],4,3,-1,4,3
BSKAHXFYF_I[6],4,3,-1,4,3
BSKAHXFYF_I[7],4,4,0,4,4
Baz0VVQ-E9E[0],4,4,0,4,4
Baz0VVQ-E9E[1],3,3,0,3,3
Baz0VVQ-E9E[2],2,2,0,2,2
Baz0VVQ-E9E[3],2,4,2,2,4
Baz0VVQ-E9E[4],2,2,0,2,2
Baz0VVQ-E9E[5],2,2,0,2,2
Baz0VVQ-E9E[6],4,4,0,4,4
Baz0VVQ-E9E[7],5,4,-1,5,4
Baz0VVQ-E9E[8],2,2,0,2,2
C864zaWmEd0[0],4,4,0,4,4
CJGuudyvA0Y[0],4,4,0,4,4
CJGuudyvA0Y[1],3,4,1,3,4
CJGuudyvA0Y[2],2,3,1,2,3
CPjbogfLHR4[0],4,3,-1,4,3
CPjbogfLHR4[1],5,4,-1,5,4
CPjbogfLHR4[2],5,5,0,5,5
CPjbogfLHR4[3],5,1,-4,5,1
CPjbogfLHR4[4],3,2,-1,3,2
CPjbogfLHR4[5],2,3,1,2,3
CPjbogfLHR4[6],5,4,-1,5,4
CPjbogfLHR4[7],5,3,-2,5,3
DdUJojoFU_c[0],4,4,0,4,4
DdUJojoFU_c[1],4,4,0,4,4
DdUJojoFU_c[2],5,3,-2,5,3
DdUJojoFU_c[3],3,3,0,3,3
DdUJojoFU_c[4],4,3,-1,4,3
DdUJojoFU_c[5],4,4,0,4,4
DdUJojoFU_c[6],4,2,-2,4,2
DdUJojoFU_c[7],4,4,0,4,4
DdUJojoFU_c[8],4,4,0,4,4
DdUJojoFU_c[9],4,3,-1,4,3
DdUJojoFU_c[10],4,0,-4,4,0
DdUJojoFU_c[11],4,2,-2,4,2
DlbYiwOnTyk[0],2,4,2,2,4
DlbYiwOnTyk[1],4,2,-2,4,2
DlbYiwOnTyk[2],4,4,0,4,4
DlbYiwOnTyk[3],5,5,0,5,5
DpZGnuj-BA8[0],3,3,0,3,3
DpZGnuj-BA8[1],4,4,0,4,4
DpZGnuj-BA8[2],5,4,-1,5,4
DpZGnuj-BA8[3],3,2,-1,3,2
DpZGnuj-BA8[4],4,1,-3,4,1
E8MuzHUhUHk[0],4,4,0,4,4
E8MuzHUhUHk[1],4,4,0,4,4
E8MuzHUhUHk[2],4,4,0,4,4
E8MuzHUhUHk[3],4,4,0,4,4
E8MuzHUhUHk[4],5,4,-1,5,4
E8MuzHUhUHk[5],5,4,-1,5,4
E8MuzHUhUHk[6],3,3,0,3,3
E8MuzHUhUHk[7],4,3,-1,4,3
E8MuzHUhUHk[8],3,4,1,3,4
E8MuzHUhUHk[9],4,4,0,4,4
E8MuzHUhUHk[10],4,2,-2,4,2
EEjCkc82oyk[0],2,2,0,2,2
EEjCkc82oyk[1],3,3,0,3,3
EEjCkc82oyk[2],3,3,0,3,3
EEjCkc82oyk[3],2,2,0,2,2
EEjCkc82oyk[4],2,2,0,2,2
EEjCkc82oyk[5],2,2,0,2,2
EEjCkc82oyk[6],4,2,-2,4,2
EEjCkc82oyk[7],3,2,-1,3,2
EQxkXiWAm08[0],2,3,1,2,3
EQxkXiWAm08[1],4,3,-1,4,3
ET1cU5_A2YM[0],0,1,1,0,1
ET1cU5_A2YM[1],3,4,1,3,4
ET1cU5_A2YM[2],2,3,1,2,3
ET1cU5_A2YM[3],3,2,-1,3,2
ET1cU5_A2YM[4],1,2,1,1,2
ET1cU5_A2YM[5],1,2,1,1,2
EmmuWoCUgXs[0],4,4,0,4,4
EmmuWoCUgXs[1],2,4,2,2,4
EmmuWoCUgXs[2],4,2,-2,4,2
EmmuWoCUgXs[3],3,4,1,3,4
EmmuWoCUgXs[4],4,3,-1,4,3
EmmuWoCUgXs[5],4,2,-2,4,2
EmmuWoCUgXs[6],2,4,2,2,4
EmmuWoCUgXs[7],2,2,0,2,2
EmmuWoCUgXs[8],3,2,-1,3,2
EmmuWoCUgXs[9],2,2,0,2,2
Es9MkKsMsjU[0],1,2,1,1,2
Es9MkKsMsjU[1],1,1,0,1,1
Es9MkKsMsjU[2],1,1,0,1,1
Es9MkKsMsjU[3],1,1,0,1,1
Es9MkKsMsjU[4],1,1,0,1,1
Es9MkKsMsjU[5],1,0,-1,1,0
Ezn3p5FWF_U[0],3,4,1,3,4
Ezn3p5FWF_U[1],4,4,0,4,4
F1U26PLiXjM[0],4,3,-1,4,3
F1U26PLiXjM[1],6,5,-1,6,5
F4yFRROWtdE[0],4,4,0,4,4
F4yFRROWtdE[1],4,4,0,4,4
F6JV-K840EY[0],5,4,-1,5,4
F6JV-K840EY[1],5,3,-2,5,3
F6JV-K840EY[2],3,3,0,3,3
FB_b1dm0SRY[0],4,3,-1,4,3
FB_b1dm0SRY[1],2,2,0,2,2
FB_b1dm0SRY[2],3,2,-1,3,2
FB_b1dm0SRY[3],5,4,-1,5,4
FB_b1dm0SRY[4],3,3,0,3,3
FB_b1dm0SRY[5],4,2,-2,4,2
FB_b1dm0SRY[6],3,3,0,3,3
FB_b1dm0SRY[7],6,4,-2,6,4
FB_b1dm0SRY[8],5,2,-3,5,2
FB_b1dm0SRY[9],3,4,1,3,4
FB_b1dm0SRY[10],5,4,-1,5,4
FB_b1dm0SRY[11],3,2,-1,3,2
FB_b1dm0SRY[12],3,4,1,3,4
FB_b1dm0SRY[13],4,4,0,4,4
FB_b1dm0SRY[14],5,5,0,5,5
FB_b1dm0SRY[15],5,4,-1,5,4
FB_b1dm0SRY[16],3,3,0,3,3
FxxJB8hBpyQ[0],2,2,0,2,2
FxxJB8hBpyQ[1],4,4,0,4,4
FxxJB8hBpyQ[2],1,1,0,1,1
Fy0Uid9afM8[0],2,2,0,2,2
Fy0Uid9afM8[1],2,2,0,2,2
Fy0Uid9afM8[2],1,3,2,1,3
Fy0Uid9afM8[3],2,2,0,2,2
Fy0Uid9afM8[4],2,2,0,2,2
Fy0Uid9afM8[5],1,2,1,1,2
Fy0Uid9afM8[6],4,3,-1,4,3
Gz2qsCqWNUY[0],4,2,-2,4,2
H1DpVwktfDQ[0],5,4,-1,5,4
H1DpVwktfDQ[1],4,4,0,4,4
H1DpVwktfDQ[2],3,4,1,3,4
H1DpVwktfDQ[3],4,4,0,4,4
H6ci6Myq8uI[0],4,4,0,4,4
H6ci6Myq8uI[1],4,4,0,4,4
H6ci6Myq8uI[2],3,2,-1,3,2
H9mSft9YGuk[0],4,2,-2,4,2
H9mSft9YGuk[1],2,2,0,2,2
H9mSft9YGuk[2],3,2,-1,3,2
HGicRLwgtkM[0],5,3,-2,5,3
HGicRLwgtkM[1],4,3,-1,4,3
HGicRLwgtkM[2],5,3,-2,5,3
HGicRLwgtkM[3],4,3,-1,4,3
HGicRLwgtkM[4],5,4,-1,5,4
HGicRLwgtkM[5],5,4,-1,5,4
HGicRLwgtkM[6],6,3,-3,6,3
HetCe0lLacc[0],3,3,0,3,3
HmXXW45eZL4[0],2,2,0,2,2
HmXXW45eZL4[1],3,0,-3,3,0
HmXXW45eZL4[2],3,1,-2,3,1
IM6HW1HwHhM[0],4,2,-2,4,2
IM6HW1HwHhM[1],3,4,1,3,4
IM6HW1HwHhM[2],4,4,0,4,4
IM6HW1HwHhM[3],2,4,2,2,4
IM6HW1HwHhM[4],3,4,1,3,4
IM6HW1HwHhM[5],3,4,1,3,4
IM6HW1HwHhM[6],3,4,1,3,4
IM6HW1HwHhM[7],6,4,-2,6,4
IM6HW1HwHhM[8],3,2,-1,3,2
IRY4D_-mx3Q[0],4,2,-2,4,2
IUmxJNs2zaY[0],4,3,-1,4,3
IUmxJNs2zaY[1],4,3,-1,4,3
IUmxJNs2zaY[2],4,4,0,4,4
IUmxJNs2zaY[3],4,4,0,4,4
JAnRCQ9A0vI[0],3,2,-1,3,2
JAnRCQ9A0vI[1],3,4,1,3,4
JAnRCQ9A0vI[2],4,4,0,4,4
JAnRCQ9A0vI[3],4,4,0,4,4
JAnRCQ9A0vI[4],3,3,0,3,3
JAnRCQ9A0vI[5],3,4,1,3,4
JAnRCQ9A0vI[6],3,4,1,3,4
JAnRCQ9A0vI[7],5,5,0,5,5
JAnRCQ9A0vI[8],5,4,-1,5,4
JGzFUzPeAA8[0],4,4,0,4,4
JOK1SSmPtFw[0],5,4,-1,5,4
JOK1SSmPtFw[1],2,2,0,2,2
JOK1SSmPtFw[2],3,3,0,3,3
JOK1SSmPtFw[3],3,3,0,3,3
JOK1SSmPtFw[4],3,3,0,3,3
JOK1SSmPtFw[5],2,4,2,2,4
JOK1SSmPtFw[6],3,3,0,3,3
JOK1SSmPtFw[7],3,4,1,3,4
JOK1SSmPtFw[8],3,4,1,3,4
JOK1SSmPtFw[9],3,3,0,3,3
JOK1SSmPtFw[10],4,4,0,4,4
JOK1SSmPtFw[11],4,4,0,4,4
JOK1SSmPtFw[12],4,4,0,4,4
JOK1SSmPtFw[13],3,3,0,3,3
JOK1SSmPtFw[14],4,3,-1,4,3
JOK1SSmPtFw[15],3,3,0,3,3
JOK1SSmPtFw[16],3,4,1,3,4
JOK1SSmPtFw[17],3,3,0,3,3
JOK1SSmPtFw[18],3,4,1,3,4
JOK1SSmPtFw[19],3,3,0,3,3
JOK1SSmPtFw[20],4,3,-1,4,3
JPT38CA3sGI[0],4,4,0,4,4
JPT38CA3sGI[1],4,1,-3,4,1
JPT38CA3sGI[2],2,2,0,2,2
JPT38CA3sGI[3],4,2,-2,4,2
JPT38CA3sGI[4],5,2,-3,5,2
JPT38CA3sGI[5],4,2,-2,4,2
JVpF99zuQhA[0],4,4,0,4,4
JVpF99zuQhA[1],3,3,0,3,3
JVpF99zuQhA[2],3,3,0,3,3
JVpF99zuQhA[3],3,4,1,3,4
K0m1tO3Ybyc[0],3,2,-1,3,2
K0m1tO3Ybyc[1],4,4,0,4,4
K0m1tO3Ybyc[2],3,4,1,3,4
K0m1tO3Ybyc[3],2,2,0,2,2
K0m1tO3Ybyc[4],4,4,0,4,4
K0m1tO3Ybyc[5],1,2,1,1,2
K8gp7ncdUl8[0],4,4,0,4,4
K8gp7ncdUl8[1],4,4,0,4,4
KB73TD4xQ8Y[0],4,4,0,4,4
KDjl2exStlI[0],3,3,0,3,3
KDjl2exStlI[1],3,3,0,3,3
KDjl2exStlI[2],3,3,0,3,3
KDjl2exStlI[3],4,3,-1,4,3
KDjl2exStlI[4],4,3,-1,4,3
KkKWFZZmmCM[0],3,4,1,3,4
KpMCvUyQCXg[0],4,4,0,4,4
KpMCvUyQCXg[1],3,4,1,3,4
KpMCvUyQCXg[2],2,3,1,2,3
KpMCvUyQCXg[3],4,4,0,4,4
KqFarHUGjSc[0],4,3,-1,4,3
KqFarHUGjSc[1],4,3,-1,4,3
L1eFHRQGFeg[0],2,4,2,2,4
L1eFHRQGFeg[1],4,2,-2,4,2
L1eFHRQGFeg[2],4,4,0,4,4
L1eFHRQGFeg[3],3,4,1,3,4
Lh8r-5eHX6Q[0],3,4,1,3,4
MCsvw5-7lVE[0],5,4,-1,5,4
MCsvw5-7lVE[1],4,4,0,4,4
MCsvw5-7lVE[2],5,4,-1,5,4
MCsvw5-7lVE[3],3,4,1,3,4
MD6Tq_4VlGc[0],6,4,-2,6,4
MD6Tq_4VlGc[1],4,2,-2,4,2
MMpo2bDk-DU[0],2,4,2,2,4
MMpo2bDk-DU[1],3,1,-2,3,1
MMpo2bDk-DU[2],2,2,0,2,2
MMpo2bDk-DU[3],2,3,1,2,3
MMpo2bDk-DU[4],5,4,-1,5,4
MMpo2bDk-DU[5],2,4,2,2,4
MMpo2bDk-DU[6],2,2,0,2,2
MMpo2bDk-DU[7],4,4,0,4,4
MjaaudUc5-4[0],2,4,2,2,4
MjaaudUc5-4[1],3,2,-1,3,2
MjaaudUc5-4[2],4,5,1,4,5
MjaaudUc5-4[3],4,2,-2,4,2
MjaaudUc5-4[4],4,4,0,4,4
MjaaudUc5-4[5],3,5,2,3,5
MjaaudUc5-4[6],4,2,-2,4,2
MoQmPA7Q07Q[0],4,4,0,4,4
MoQmPA7Q07Q[1],5,4,-1,5,4
MoQmPA7Q07Q[2],5,5,0,5,5
MoQmPA7Q07Q[3],5,5,0,5,5
MoQmPA7Q07Q[4],1,2,1,1,2
MoQmPA7Q07Q[5],3,3,0,3,3
MoQmPA7Q07Q[6],5,4,-1,5,4
MoQmPA7Q07Q[7],6,4,-2,6,4
MoQmPA7Q07Q[8],5,4,-1,5,4
N1X63d_jgmw[0],4,2,-2,4,2
N5xfBtD6rLY[0],4,3,-1,4,3
N5xfBtD6rLY[1],4,3,-1,4,3
N5xfBtD6rLY[2],5,2,-3,5,2
N5xfBtD6rLY[3],2,4,2,2,4
N5xfBtD6rLY[4],4,4,0,4,4
N5xfBtD6rLY[5],2,1,-1,2,1
NoZsdSGnNpI[0],4,4,0,4,4
NoZsdSGnNpI[1],4,4,0,4,4
NoZsdSGnNpI[2],3,4,1,3,4
Nrurc5sMUOE[0],3,3,0,3,3
Nrurc5sMUOE[1],2,4,2,2,4
Nrurc5sMUOE[2],2,2,0,2,2
Nrurc5sMUOE[3],2,2,0,2,2
Nrurc5sMUOE[4],3,3,0,3,3
Nrurc5sMUOE[5],3,2,-1,3,2
NzvNW7vP-Co[0],3,3,0,3,3
NzvNW7vP-Co[1],6,5,-1,6,5
NzvNW7vP-Co[2],3,4,1,3,4
NzvNW7vP-Co[3],5,5,0,5,5
NzvNW7vP-Co[4],3,4,1,3,4
OLP0nCKwU6k[0],4,4,0,4,4
OLP0nCKwU6k[1],2,4,2,2,4
OrYBtyO0aPI[0],4,4,0,4,4
OrYBtyO0aPI[1],4,4,0,4,4
OrYBtyO0aPI[2],2,1,-1,2,1
OrYBtyO0aPI[3],4,4,0,4,4
OrYBtyO0aPI[4],4,4,0,4,4
OrYBtyO0aPI[5],5,5,0,5,5
OrYBtyO0aPI[6],5,5,0,5,5
